Evaluating mAP using runs/val/val/predictions.json and /data/jiayaxin/proj/research/DQ-DETR-main/DQ-DETR-main/datasets/Dataset/dota/annotations/instances_val2017.json...
Running per image evaluation...
Evaluate annotation type *bbox*
DONE (t=46.97s).
Accumulating evaluation results...
DONE (t=1.74s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = -1.000
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=300 ] = 0.780
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=300 ] = 0.570
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=300 ] = 0.331
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=300 ] = 0.536
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=300 ] = 0.608
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.211
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.635
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.635
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=300 ] = 0.464
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=300 ] = 0.649
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=300 ] = 0.725
 Average Precision  (AP) @[ IoU=0.50      | area= small | maxDets=300 ] = 0.613
 Average Precision  (AP) @[ IoU=0.50      | area=medium | maxDets=300 ] = 0.804
 Average Precision  (AP) @[ IoU=0.50      | area= large | maxDets=300 ] = 0.828
